,A,B,C,D
2000-11-24,-17.887186463274713,-3.2382647425120146,5.1343476003883755,4.958068322315558
2000-11-25,-19.69962785202434,-3.314423219869821,5.041314654855654,5.102747233174177
2000-11-26,-19.678019647614732,-3.3986140293095892,5.209278020351445,5.213733923560633
2000-11-27,-20.403005174288722,-1.9319814290547677,5.759802355816116,6.04695774714389
2000-11-28,-20.932648369546545,-2.979064825385653,6.758397971330958,5.720021906666601
2000-11-29,-19.73320998710876,-2.3938031166189617,5.829590208070742,4.960048094650568
2000-11-30,-20.080047844407602,-1.4866899863684528,6.585703427466561,4.5753086691615605
2000-12-01,-18.526913238973027,-2.876477739780169,5.801386021870869,6.199153116524101
2000-12-02,-18.615008051190372,-1.345068332165391,4.7738899932376295,8.946429838709648
2000-12-03,-18.450012032660794,0.23741041075513136,4.493170619654281,9.106958801101383
2000-12-04,-18.010466182155277,0.34490117544177434,5.065765436755378,9.874468343278457
2000-12-05,-19.69985655867466,-0.6086963935741515,4.545437212445211,10.352792574515021
2000-12-06,-18.989729930406607,-0.2577795940731946,5.623259293640756,10.518294507138437
2000-12-07,-18.264383272358064,1.3866880432878568,6.712445665299963,10.812978697737412
2000-12-08,-19.770488602831044,1.8071745743603855,6.334619561047623,9.866232467089388
2000-12-09,-18.406764880494553,1.3490735260043252,5.750748344568732,9.793191954850858
2000-12-10,-19.307878444927375,0.9703043594266225,6.025838021196735,9.610995113731782
2000-12-11,-19.56815728524918,-0.39811769318044865,6.376166359482298,9.531662235240137
2000-12-12,-19.78745730152127,0.7427067615648573,7.227781829403753,7.838893946506374
2000-12-13,-20.56222460803865,-0.4001525745212,7.48611781565361,6.673153315487723
2000-12-14,-22.30478919859728,-0.39125727782410746,6.295420493520112,8.538323329257777
2000-12-15,-21.921553702380535,-0.5974549307639412,5.063950488646748,7.7143129267633945
2000-12-16,-22.364884329653567,-1.6005051307156966,5.83112637995082,7.219324341562089
2000-12-17,-22.30319330523357,-1.0986622377044717,5.924067754990481,7.74564315867254
2000-12-18,-23.285172391812736,-2.878255836876102,7.035813388339019,8.305142378941266
2000-12-19,-23.257464490791634,-1.611933080421589,9.254657688152829,8.758014900802168
2000-12-20,-22.474737070418335,-1.6145528638918847,10.2759802675383,8.616277800486197
2000-12-21,-22.521797442241958,-3.2791833950727773,9.273284808060597,7.741754538717281
2000-12-22,-23.446037277975257,-3.9421234841834982,10.05769701753182,8.539988697375632
2000-12-23,-22.05568991980621,-5.640393306890642,11.221356078342199,5.0638066059789235
2000-12-24,-22.645985053835698,-5.9132282891668,12.798490464968099,5.998026308872474
2000-12-25,-21.617624962195784,-6.6608131853776635,13.8893254068428,5.918285222547655
2000-12-26,-23.201796223568042,-7.123891912263258,13.923001328787207,5.514712060303374
2000-12-27,-24.081017273643734,-8.104252011821092,14.273768098774969,4.550371296206837
2000-12-28,-24.316810134122548,-8.533870259055778,15.821141692692844,4.599201455605939
2000-12-29,-24.972248122605237,-8.512593438281556,16.02022235202764,4.8928470336475485
2000-12-30,-25.17756847801943,-10.145029440601023,14.693949796078213,6.067640319228934
2000-12-31,-24.677806476834352,-9.535453022214245,16.109275726948677,6.010285152533008
2001-01-01,-24.467273809733737,-9.34118038384212,17.723563454428323,6.621277550759688
2001-01-02,-24.63954422274654,-9.220368041622079,17.39154896602319,8.144462740652816
2001-01-03,-25.06584849511328,-9.917695571033276,16.41421932382784,8.04405212106321
2001-01-04,-24.374288716875096,-9.406193287042111,16.67556702081372,8.375349015515077
2001-01-05,-23.35605899971893,-10.200194887416568,17.117473781147122,7.6328608229272294
2001-01-06,-22.22986940872357,-8.720019317092929,18.8218875821718,8.273370366933767
2001-01-07,-22.55040214847416,-9.587702050760715,19.369373154326457,7.3102362350690075
2001-01-08,-23.191658497405086,-9.339960796793166,17.499653323828994,7.255317734872471
2001-01-09,-23.37801124666954,-8.514218078758633,17.776144130342285,9.024069310673697
2001-01-10,-23.254057147335672,-9.48254535805321,17.799830781301875,7.293555376663801
2001-01-11,-23.478508867607125,-9.722573806546443,17.923739232134366,5.455966214563169
2001-01-12,-25.448836757325815,-9.824544465491668,18.533425293979562,5.611084983210094
2001-01-13,-26.079027953634444,-9.64324183659475,17.29574158158343,7.370051894098573
2001-01-14,-27.01756322832513,-8.657446985808852,18.1409724624742,5.7267466354096515
2001-01-15,-25.216051590908158,-7.504604517332715,19.15501443432485,5.3413453651355445
2001-01-16,-22.794291153592916,-7.558018010773887,19.783903933531498,6.0180899003896196
2001-01-17,-23.210378781836308,-7.528302557927685,19.93624152680989,4.290110805804731
2001-01-18,-22.202973718320745,-8.191538036856622,19.481658664851018,5.148363160747077
2001-01-19,-24.13763985275973,-8.821046236880079,21.20588449034323,4.708422867199342
2001-01-20,-24.40957260089891,-8.539779877284305,21.39906005778234,4.528374214774989
2001-01-21,-24.283042001656494,-6.961867236400128,22.579728853445946,4.133317267192248
2001-01-22,-25.31455952665612,-7.224060411441541,20.68403184401879,4.838659339043759
2001-01-23,-24.43642173393743,-8.050001206295377,21.479561861437904,6.849616834765837
2001-01-24,-23.628417346348197,-8.331378054139632,21.66667857454388,8.086245633645422
2001-01-25,-23.889859861052155,-8.519649456023666,23.10990206063431,8.801018848347764
2001-01-26,-23.645319536378384,-9.118459641269864,24.181121216043834,8.523837975845968
2001-01-27,-22.25398112187486,-8.35729252204061,22.98442904975088,6.95826768289787
2001-01-28,-25.187447409434615,-8.279884403191348,22.43531384548059,7.726666873093025
2001-01-29,-25.756661480642943,-8.037832975714995,21.282901675643497,9.779358769546336
2001-01-30,-28.074817267632206,-8.825044687376003,22.469519390519952,10.180951643342022
2001-01-31,-28.85759228274251,-8.000067030864278,23.209831389297538,9.922170237724904
2001-02-01,-28.507800942230876,-10.501489788086477,23.455912454582883,8.6697850427385
2001-02-02,-27.951187591541316,-11.452049520943993,23.21375262944193,8.18487662673902
2001-02-03,-27.754235629945104,-11.474556584304345,23.523513576983742,8.978386947650163
2001-02-04,-27.518982765605916,-12.046007249614107,23.66551469208753,8.442076922821263
2001-02-05,-27.06510571307748,-11.952224516316717,24.879733392180135,8.215122943631822
2001-02-06,-28.11462899050179,-11.871283107127296,24.88129476921033,7.70239345433466
2001-02-07,-29.10155570571875,-10.427179978294177,26.000909791954594,8.250417513557029
2001-02-08,-30.686438588785304,-10.156574545638101,25.550022020046768,7.018693968399356
2001-02-09,-30.53493338232874,-10.36639365165815,25.619319020199335,7.532252865287725
2001-02-10,-31.507853955503066,-10.426343687991272,26.729260100630363,7.33673490076089
2001-02-11,-32.39375728557206,-10.231253355663965,26.782000285076723,6.837095379273187
2001-02-12,-31.616414891199604,-8.81088792352166,27.50010371702059,7.579121230588365
2001-02-13,-31.966043720705702,-8.36561778882188,26.906409609909982,8.950854917644506
2001-02-14,-32.88707793933502,-7.446294607555425,28.148980717552867,9.530100916149074
2001-02-15,-32.698091880036806,-8.557727972863661,27.177095888309864,9.261836765306905
2001-02-16,-32.49733770733682,-8.017264926617347,27.218254801703186,10.033825662408475
2001-02-17,-32.977879695912534,-7.390870485665676,26.97182456103228,9.121970371642234
2001-02-18,-32.902449034442675,-8.531026777325994,26.124688880242473,6.756629861722379
2001-02-19,-32.00248202535217,-7.328651854004552,26.150968467631134,7.053426053389073
2001-02-20,-31.520714192784254,-8.02725490058858,26.866067005053043,8.396092239940831
2001-02-21,-31.18276062988515,-8.992210162961458,26.287374201137066,7.752297234921098
2001-02-22,-31.452584590671314,-7.681570908402047,27.26993370833388,9.86545858261711
2001-02-23,-32.00762447162064,-8.906988516259833,25.104111786154135,9.093530381211343
2001-02-24,-31.886781103800747,-9.63046879921017,24.506421467015368,10.10613734346604
2001-02-25,-31.2872944740574,-11.138519276400489,23.610933897229906,8.45895106419096
2001-02-26,-30.55831783812761,-10.538418432302224,24.88732467010204,7.707456529030894
2001-02-27,-31.19718602906874,-10.340558922816673,23.923206323291797,7.990622263596023
2001-02-28,-34.13282788281791,-10.360575206695042,24.051245248296976,8.888354316565756
2001-03-01,-33.293473460398694,-9.175865160983708,23.121672331222,9.753277104846568
2001-03-02,-33.636150177134866,-10.21602531072596,23.21075199034576,8.786712104314534
2001-03-03,-33.86798537561322,-11.368856510153352,23.822024176273334,9.225010072370065
2001-03-04,-34.053560274884816,-11.773993155434084,23.999953593215846,8.937033542732687
2001-03-05,-33.430365897971505,-9.72341620749693,24.363978917417217,6.525241439595928
2001-03-06,-34.94937393897622,-7.952960454370567,22.56641976754723,5.060061202964123
2001-03-07,-37.676067033605634,-8.99438732713588,22.62325831466899,6.374534460818147
2001-03-08,-37.02741240325245,-8.26745573471455,22.488457882650863,5.120030100789309
2001-03-09,-38.067640752071185,-9.981223349721514,21.22708097896083,5.958843549563937
2001-03-10,-39.26084708957373,-11.605021799947044,21.447183223356102,5.125427482221335
2001-03-11,-39.52212790583977,-10.522814815881551,21.623604011293022,3.4829377052637414
2001-03-12,-39.77192601979954,-9.72431127059895,22.603314984880246,3.161180882932848
2001-03-13,-41.80428092885846,-10.827625641880841,23.613562352694423,3.328874136972906
2001-03-14,-42.31577951440119,-9.54733093628821,25.347657567744566,2.3237351776978867
2001-03-15,-43.73788005999802,-11.658521482793622,27.23398053878034,1.815966832734265
2001-03-16,-42.77933990862319,-12.292494172334063,25.756205700239093,1.849352081756271
2001-03-17,-42.407885505939824,-11.842722451143711,25.74333035451787,0.2153089186030186
2001-03-18,-41.60227108822511,-10.876985101870673,26.721861617173253,0.048020789060174485
2001-03-19,-41.892722939741105,-9.880599989010113,27.37388422023954,-0.05437336534139085
2001-03-20,-43.993267235005526,-7.887261281874713,27.107781556985902,-0.8635482747319975
2001-03-21,-46.28431432174979,-6.651669702388892,25.905254616259274,-2.231615660602826
2001-03-22,-46.20572062778091,-7.884308844655395,25.12762650414856,-2.4917432528995325
2001-03-23,-46.64021586470127,-6.221662713435483,25.60673686097164,-3.324100024085043
2001-03-24,-45.469508190205865,-6.107589930427023,25.589727812991267,-3.474135264285173
2001-03-25,-45.24483786281209,-6.076259254386865,24.62159871796357,-3.75061432840155
2001-03-26,-44.80177527728238,-4.903134810521877,22.81038804372514,-4.237601407233048
2001-03-27,-46.1956603145998,-6.267627523967876,22.421171243034724,-4.717291960579751
2001-03-28,-48.05459323051966,-7.299387028831823,23.729072320528644,-4.449932953681431
2001-03-29,-46.74607720722266,-7.728759792460866,23.696438195612007,-4.540587705077268
2001-03-30,-44.33538033018564,-7.892158309864674,24.69139353699234,-3.6731480253680684
2001-03-31,-44.00131669322498,-7.236211580376571,25.456097104115905,-2.1093714861188815
2001-04-01,-45.106125879618226,-6.266643257548904,26.236379192681227,-2.4487688084051644
2001-04-02,-43.462616550668365,-6.172848353368925,25.86764032124842,-3.057431933848624
2001-04-03,-45.71653448264286,-4.995572185984532,27.708406272049174,-1.023830062841649
2001-04-04,-46.35801191439397,-6.567530661247428,26.774549711069227,0.4303598681458902
2001-04-05,-46.64874941003079,-7.51114446122329,27.779609965987888,0.032615765624181114
2001-04-06,-46.61972563885054,-6.970422080399122,28.043651769397087,0.1862931300597602
2001-04-07,-45.65499955574857,-5.390473389503882,28.65992113737718,1.764183147956221
2001-04-08,-46.328676485743095,-5.493690862252942,27.808529448724563,1.3890095853405493
2001-04-09,-44.69291366556795,-3.822637868446118,27.699587686186597,0.42142359349614567
2001-04-10,-43.578789061654895,-4.953728670159622,27.808119610149,0.7903722100520326
2001-04-11,-45.23245650455114,-4.868659509176144,26.130673920817372,1.0248917999356064
2001-04-12,-47.80299186457648,-5.125781126541115,25.159207471343933,0.9249622211213665
2001-04-13,-47.454883393955804,-6.203931205755486,23.438001492422032,0.349406830362464
2001-04-14,-46.697767409979505,-4.9005704140709945,24.90533077379076,0.17301919330446464
2001-04-15,-47.682460158465034,-6.175159905176119,25.892032456306573,1.485076190201605
2001-04-16,-49.440964359906786,-7.159053724903531,23.99820363950628,2.3560640992158346
2001-04-17,-51.67662200345551,-5.869189403039211,24.979094642998668,2.513707618647287
2001-04-18,-50.99544135425803,-5.141749994659486,24.000202411853255,3.04999568397965
2001-04-19,-51.0304059329524,-5.678026439348091,24.499037913608092,3.836543075223803
2001-04-20,-49.55017356641351,-5.258164449051756,24.01910034082994,4.69191967080701
2001-04-21,-52.9449172701815,-3.3903624578681435,24.243760598600613,4.690795576998208
2001-04-22,-53.45353881988133,-2.6642099547860068,24.303499771866935,4.643321548633062
2001-04-23,-53.66401271442943,-2.8678283633936,24.769683163161424,4.615817558187239
2001-04-24,-53.97935989671913,-3.6421646467984914,25.86700595169561,4.969057882758043
2001-04-25,-52.064502948752796,-3.124644201476988,25.31675072594173,4.96575747517651
2001-04-26,-54.27564777375211,-2.0682843847654517,24.591826715221497,5.296267144624723
2001-04-27,-53.86824796999874,-2.067421956909339,24.958486905360118,4.272943392591044
2001-04-28,-54.01843324392334,-2.0757875364694587,23.673142559662477,2.161602223356131
2001-04-29,-53.18808309628984,-3.2069661405906555,22.286486287591625,2.161317912756428
2001-04-30,-51.71247380587212,-3.325278236197184,21.136133410665362,1.2261357261929162
2001-05-01,-51.675285593671674,-5.249926564270266,18.952468716966408,1.8806009013290526
2001-05-02,-50.67454802687897,-5.66774646009871,18.876688476720126,1.4366965601772475
2001-05-03,-51.26071991296048,-4.971223656459299,18.047174175144804,2.3391418963812467
2001-05-04,-50.36943331393494,-5.2200810798675645,18.874852495994737,2.021280458527986
2001-05-05,-50.933527327277226,-4.07382305651887,17.102093794450795,1.1719475684590124
2001-05-06,-51.06947989486409,-5.568364877426267,16.349085402452594,0.6758526587798281
2001-05-07,-51.12149775614299,-5.156732531814013,17.074563873241768,-0.002455340830998076
2001-05-08,-52.27059530366879,-7.493398212190935,16.396665487058023,0.6796060857394689
2001-05-09,-53.843334363973845,-7.945254934171455,15.50209185268664,0.8899491921379578
2001-05-10,-54.3591187260957,-6.811337960496289,19.296741778515205,3.4407466698891906
2001-05-11,-52.609902630593844,-8.362460371647536,17.488514055619582,3.6130641396424656
2001-05-12,-53.21525366124061,-9.146120154468619,17.211485222354906,2.7143654014245158
2001-05-13,-53.552022417590365,-10.735827341843049,16.294936614053594,3.1890982589093775
2001-05-14,-53.245537718505496,-13.399302152937016,15.96152793891008,3.7236640589146353
2001-05-15,-51.232490467531356,-14.107523499308229,15.385846061392101,4.154820202579733
2001-05-16,-50.26400070428912,-15.720999792634725,14.238022544727803,3.267271420864623
2001-05-17,-52.12710080350714,-15.818172091461348,14.476234911393963,3.2683587593975685
2001-05-18,-52.06969360304133,-14.217178868129361,15.006454959935914,4.915791469241885
2001-05-19,-53.126371249477494,-14.831289630110934,14.368752552684834,3.553633367425642
2001-05-20,-53.41316367516499,-14.681962440219207,14.628530754750827,3.7111724395044745
2001-05-21,-52.47101011075528,-16.255229504140612,16.083349852211654,4.370837368364868
2001-05-22,-52.617219436278134,-15.910594721491957,15.000534063835111,4.707457500723821
2001-05-23,-52.54532794222196,-14.344827648506223,13.679409737109575,1.9888611844245543
2001-05-24,-50.50456297888833,-13.532559923645593,13.78694011417789,2.0161481292136005
2001-05-25,-50.96345021199927,-14.296947420790554,13.661181762091605,1.2284098922729445
2001-05-26,-53.67515422424685,-12.293464218639725,14.379106471196357,0.7596290253796341
2001-05-27,-52.750717604872726,-13.425432902047252,13.463852060291703,0.7576159502563329
2001-05-28,-54.23036345623812,-13.259570858046045,13.242788390042724,1.925381963067998
2001-05-29,-54.009476213453354,-14.205880343987506,13.898754360702261,1.373425433307534
2001-05-30,-53.46062691965707,-14.899984148821497,14.650539089387365,0.5244183021834722
2001-05-31,-52.56133058907163,-13.034078513706305,14.293006817121617,-0.6767743841275317
2001-06-01,-52.10909815414764,-12.422725383178221,13.77557329771304,-0.47018307884341615
2001-06-02,-53.16123287634354,-10.95707623169004,13.22816198155481,0.8132269484140012
2001-06-03,-54.534781180004934,-10.391843322600419,12.671660967031565,1.4618034197076044
2001-06-04,-55.86769011080959,-10.381088508002778,14.37740602732601,2.93995959209375
2001-06-05,-55.77805766598377,-10.966951874245872,12.84189430416316,3.5447065987174913
2001-06-06,-54.762034169681826,-10.165115049702175,13.351902553589024,2.7483172415071477
2001-06-07,-54.557620034942914,-9.133635574497076,11.96977910175815,3.2499003330810097
2001-06-08,-55.40038827166922,-7.90085402979639,12.354678906534721,5.476850488438986
2001-06-09,-56.14566043887697,-9.349146416972978,12.894935579617103,6.0906199787586095
2001-06-10,-56.41710509835718,-10.684221590886619,13.443092927217549,7.576064244506614
2001-06-11,-56.77892818404273,-10.538357961318374,13.571704826556491,8.40242381052544
2001-06-12,-57.519232043191295,-10.375471145759784,14.420513181575943,9.598677228254562
2001-06-13,-56.48062340770483,-11.828555322937408,13.827815348085947,8.850704497088117
2001-06-14,-56.78189078206145,-12.479920131505935,13.836039653419439,9.359810016101097
2001-06-15,-58.022938968110346,-12.529696241763117,13.939377115971334,8.441384887461947
2001-06-16,-58.22306355853989,-12.782999074236864,14.698459386300467,7.9350542703039535
2001-06-17,-58.262370995296905,-14.032433143733094,16.13463404230323,6.495845335867307
2001-06-18,-57.54939126550768,-15.083219595990172,16.749849446103838,6.422242312673172
2001-06-19,-57.112758310049095,-15.726496253870014,15.452179185595899,6.45830463394288
2001-06-20,-57.671541919976775,-14.605027349324363,14.349268955639786,4.370423069026129
2001-06-21,-55.90618097606233,-14.583494369699629,14.85977141718311,2.7084636557416033
2001-06-22,-56.6255839016986,-15.105250730003242,14.284422466787815,2.4306276268708937
2001-06-23,-56.23881013399741,-14.59838176711518,14.23001043531047,1.2661732595708755
2001-06-24,-55.30826211194652,-13.344973926529429,14.792379281643601,2.5306967057947007
2001-06-25,-56.16307142014421,-13.113771635328469,16.425170663988755,3.2139596300131896
2001-06-26,-56.43892087226403,-14.017152940091268,15.87656226957199,3.3727970388555404
2001-06-27,-56.52512672847454,-14.772065964389752,16.54927175307248,3.339608229150659
2001-06-28,-57.99088385378672,-15.34313682907906,16.698350652702654,2.1690698950197227
2001-06-29,-58.910715209640344,-14.67045144846938,15.693338946676535,0.1220923341434137
2001-06-30,-59.06489033885737,-13.032743161145266,15.369987676813613,-0.2648999512231162
2001-07-01,-61.02528651697648,-12.341500943526112,14.664407460813022,-0.06591519963091316
2001-07-02,-61.31736822336173,-14.09698380827952,15.511549086083232,-0.5105210897202265
2001-07-03,-61.152587023132476,-14.250766439381467,17.61316938120284,-0.4382317073364394
2001-07-04,-61.99621445593394,-15.978268510749349,17.900644667846425,-0.8026249164377677
2001-07-05,-59.737066516387536,-15.68649115460001,17.434060936470523,0.4174673489639489
2001-07-06,-60.07289280608427,-15.936843073158819,17.436534089627212,-0.37087506368143663
2001-07-07,-58.64496570240797,-15.647737381733606,19.101993206072965,-1.364721004305057
2001-07-08,-57.615037021682014,-14.574006135029967,20.699675790183473,-0.9875506240380445
2001-07-09,-57.37120721386009,-15.692907440879052,21.511061614172185,-1.4899438737319493
2001-07-10,-56.791055412750524,-16.10444643119549,20.665090094035993,-1.133915883379042
2001-07-11,-58.91572679472991,-15.529990957361951,22.459449013549193,0.42201266464703835
2001-07-12,-59.21274484295613,-16.158748134151367,20.934336850671812,1.509885478121098
2001-07-13,-58.41762304054871,-17.567384030314344,21.0844735185999,1.54741908254837
2001-07-14,-60.21665024217926,-17.662434150322905,20.774939697061814,1.7381640382189854
2001-07-15,-60.18096329690523,-17.512100181687792,19.222512738875903,2.16475931370195
2001-07-16,-58.33138453443794,-17.53334260955768,19.775939284082295,1.779379901199492
2001-07-17,-59.106877455242156,-17.349408141360133,20.98678736033529,1.180159397945769
2001-07-18,-59.49643118990286,-17.571892155913265,22.458904569493182,0.6507062351662967
2001-07-19,-60.875679710449255,-18.10291095163274,22.995061565420333,0.6659132846154122
2001-07-20,-60.529035940955715,-18.33116794456118,22.100516546239206,0.88725041341603
2001-07-21,-59.96428099402193,-14.205195882493207,22.270170900400124,0.3256692008783594
2001-07-22,-59.95152579138389,-15.034999991656104,23.174670087928448,1.0085803202426766
2001-07-23,-60.74881772042444,-15.795491119735434,23.34134199688656,-1.2638111825844929
2001-07-24,-59.137277838216164,-16.163004585348222,25.146801923690518,-1.988093730844511
2001-07-25,-58.77040878215892,-17.600866178567077,25.600654934471446,-0.9216339626482
2001-07-26,-57.87140154601301,-16.373985388355138,25.58431490067531,-1.3107259954030919
2001-07-27,-59.106393285561964,-15.763710780499416,24.83103463022603,-1.2476272155729498
2001-07-28,-59.34389405194493,-13.282346420488341,23.353863459939205,-2.770991718431211
2001-07-29,-58.88961214025502,-12.313470619864587,21.99820181106492,-2.7606593489350475
2001-07-30,-58.036765286078,-12.160679629424456,20.781892055263594,-3.393732962149157
2001-07-31,-56.879512055589444,-11.333566913951415,21.24400203510762,-4.401150055156733
2001-08-01,-57.182355266717074,-11.061119693620592,21.645673064017057,-5.523285321183515
2001-08-02,-57.15504967813166,-9.872741647256909,20.726499793080738,-6.1531904317039245
2001-08-03,-58.04290750377391,-9.088569036002585,21.309698728203085,-3.6654034773907727
2001-08-04,-56.15628466506474,-8.410786629726367,21.658769212017553,-4.098566003229182
2001-08-05,-56.45193357269772,-8.323640030524459,19.321340941683662,-4.637337013649377
2001-08-06,-56.095433715193955,-7.964118614831757,19.70706375739301,-5.536964489745083
2001-08-07,-57.353445353321895,-6.798909245906572,19.2829307552924,-4.8968738025382335
2001-08-08,-57.00108616666781,-5.962608566373525,18.954810332746202,-4.223313990871967
2001-08-09,-56.02554055022854,-4.6035670713192305,19.451459028460384,-2.567644140776244
2001-08-10,-56.6361699656782,-4.649746062008204,20.51099117017413,-3.3189930351414825
2001-08-11,-57.01895978575288,-6.68886813192214,21.495200944364697,-3.0013184203691536
2001-08-12,-57.63278555480926,-8.17998768366671,22.011784620742393,-4.190888225608509
2001-08-13,-58.0139700672345,-7.58255882892309,23.17571101849377,-3.1560866038476103
2001-08-14,-57.943412368423125,-7.388532101128142,21.20249160354706,-4.07567647703433
2001-08-15,-57.491127665870344,-9.107002757946459,22.503953480821046,-6.063027893763368
2001-08-16,-57.28560757643732,-9.1302671139733,24.496657452762538,-6.725751830714132
2001-08-17,-57.00155980405976,-11.14601477730017,23.955309167268183,-5.862093357222266
2001-08-18,-56.02856870292485,-11.272564446128408,22.445163594964484,-5.863582450246375
2001-08-19,-56.30827648566109,-9.819705574719126,22.76956121834775,-5.666027889827763
2001-08-20,-53.95582490547991,-8.36202260966032,21.903620110573225,-5.191049066081157
2001-08-21,-53.253770325848166,-9.357890620019383,20.824446399489773,-6.408556842490883
2001-08-22,-53.71812555068827,-9.441509051859866,22.37173619037529,-7.758679883922715
2001-08-23,-52.551306107022974,-10.97254550188617,22.349724391445207,-5.44953053015641
2001-08-24,-52.88275378826907,-11.762862182354109,22.9017380190397,-4.691854374943077
2001-08-25,-52.51904241792279,-10.756041126475933,21.95676032512462,-5.625671862237166
2001-08-26,-52.88720382705711,-11.701660413263713,21.329619463870372,-6.505812669445433
2001-08-27,-52.85931392218378,-10.251359798728739,19.667586703406997,-5.675707301191616
2001-08-28,-52.91014577699397,-10.669382063240349,17.521632859176343,-5.558623563246676
2001-08-29,-54.323396144899654,-9.713361680426026,16.82575295134361,-5.2363792432633245
2001-08-30,-53.580973495591884,-8.921014519733205,18.025473636209306,-4.0019044955425125
2001-08-31,-53.734916490865274,-9.020629409748224,17.96193263627109,-4.774604015169646
2001-09-01,-53.887798542237825,-10.055755046430153,18.290224913682675,-4.503820976875607
2001-09-02,-55.163505771513556,-9.041639722767119,18.464226869958356,-4.699434558335966
2001-09-03,-53.216549281328135,-9.322310386953806,17.502976749385436,-4.91142353519881
2001-09-04,-55.46992054450926,-8.930703391761392,16.88962932805588,-5.329268111580157
2001-09-05,-56.45469698910897,-8.57311185708462,15.985622199980257,-5.426057897975801
2001-09-06,-57.80324577730863,-9.795606013561121,16.608590034183916,-5.833358117457372
2001-09-07,-57.532263849994784,-9.70098863203128,17.868153825268937,-5.079379164982566
2001-09-08,-57.97848604984015,-9.099178329116208,19.63960811919548,-4.528507984704347
2001-09-09,-58.01833159924822,-7.976126907575351,19.88640618482604,-3.525486210868383
2001-09-10,-57.306408107625145,-8.566997222882492,18.934137052997063,-2.334185129003573
2001-09-11,-57.94526486084808,-8.624839401286298,18.929450977593795,-1.0334094341409203
2001-09-12,-59.5195211709313,-8.765070286853838,19.890465524594227,-0.39183378873789665
2001-09-13,-60.13792960677931,-8.239643769900647,19.34841082747151,-0.7394755070859689
2001-09-14,-59.65247902725144,-9.129335300536974,19.097855893083132,-1.6010230324197974
2001-09-15,-60.8966646141621,-7.9839383396999795,19.45549642492071,-0.6833597794725061
2001-09-16,-62.181823334990995,-6.567726043197793,19.259103106412716,-0.10915156582985663
2001-09-17,-63.05660707608897,-6.798492823277884,19.512806451137937,1.8724963408270021
2001-09-18,-63.21265863518018,-8.181578601439234,19.422171407155286,0.9467559256430361
2001-09-19,-64.71533544817815,-7.030719883230814,19.66823544031484,0.4292347199475829
2001-09-20,-63.600776099034924,-7.983396964870081,21.328822844937527,0.3086281379658574
2001-09-21,-64.31002021426639,-8.700313007447999,20.775666821681774,-0.3125779359252926
2001-09-22,-65.50833323070738,-10.116442906985526,21.23941213393369,0.3289496361153452
2001-09-23,-63.47381809353454,-9.021573615570933,21.44427017068442,0.3196790260900323
2001-09-24,-63.15452287956395,-8.935874644545017,22.700570602398205,1.0700748190699132
2001-09-25,-64.0280788163126,-10.761476911577988,21.12428287117824,0.22952936574208682
2001-09-26,-65.03267156599544,-10.614473312837475,21.183684965577797,0.6926764507105734
2001-09-27,-65.3475049894523,-11.127225111274829,20.41184827734387,0.4513209467146072
2001-09-28,-65.2954392563265,-11.305661961366763,21.56124348028284,0.510203804431666
2001-09-29,-66.1790579998076,-12.432859008929107,20.043900493373496,-1.4955319810323195
2001-09-30,-66.61785667448306,-11.660328981778909,20.48220875722777,-0.7639565385931415
2001-10-01,-68.26458475483508,-11.411317955412704,19.89581610223106,-1.2736663667738064
2001-10-02,-69.47468702658328,-10.164400049847412,21.017953005554126,-1.0225772173016812
2001-10-03,-69.80515360433401,-10.181633429010164,21.726645253695693,0.06497271372200597
2001-10-04,-69.73865233013252,-9.771785037399024,22.28445143582278,0.2477101480220276
2001-10-05,-69.33410156854063,-9.737883921057918,23.36425878710289,1.2495292848126738
2001-10-06,-68.54410531669059,-8.482148993485872,22.47834520256514,0.7082347732521603
2001-10-07,-69.1927767167069,-8.99843985471192,21.784562653095293,2.2160135334596696
2001-10-08,-67.76324514101785,-7.463046253082219,20.913581735652876,1.521574484292562
2001-10-09,-66.91019857286484,-9.691895843506925,21.537444238446184,0.4958000489345433
2001-10-10,-66.5889392642049,-9.185650875088982,21.299755758509253,1.0656870809599979
2001-10-11,-64.59167026502571,-10.0305664551008,22.995854065277733,2.2251174536481786
2001-10-12,-65.66305542207347,-11.044196581405803,21.95914541381211,3.2557830632201714
2001-10-13,-67.3950734769707,-10.168113401144236,20.773995183497277,2.798210356915158
2001-10-14,-65.6996602324097,-9.229808727343148,20.958894844393697,1.192781204314561
2001-10-15,-65.15366715083385,-8.185195468651745,21.70053763823245,0.687622644950656
2001-10-16,-65.21527743536588,-9.04257723506148,23.103820295440038,0.49903051980520763
2001-10-17,-63.55357917830576,-10.033640730678174,22.320809656628384,-0.4613891659355862
2001-10-18,-62.65877321380658,-11.115971881410251,21.399466033497866,-1.179420155459256
2001-10-19,-62.24749652112621,-10.589870017808154,19.372278102447194,-2.1489634768891506
2001-10-20,-61.99925099095909,-8.165275574245793,18.774458528108273,-2.5666185752502133
2001-10-21,-63.132485203758236,-10.061409392205624,17.88963799163961,-2.306263152105194
2001-10-22,-63.34439804517855,-11.29261424418698,18.832064211451673,-2.4997773828831433
2001-10-23,-64.26233578196035,-11.225437496328809,19.245068314287924,-4.079224469433665
2001-10-24,-65.09398913441439,-10.555595299046885,19.722756589164412,-5.273503271398072
